name,city,district,address,style,price_range,signature_cocktail,vibe_description
Nê Cocktail Bar,Hanoi,Hoan Kiem,3B Tong Duy Tan,Speakeasy,$$,Pho Cocktail,Góc quán ấm cúng nổi tiếng với món cocktail vị Phở độc đáo và nhạc jazz nhẹ nhàng phù hợp để trò chuyện.
Polite & Co,Hanoi,Hoan Kiem,5B Ngo Bao Khanh,Cozy Lounge,$$,Classic Martini,Mang phong cách quý ông cổ điển thập niên 1920 trầm ấm lịch lãm và thực đơn cocktail cổ điển tinh tế.
The Kumquat Tree,Hanoi,Hoan Kiem,1 Ngo Huy Thu,Speakeasy,$$$,Kumquat Sour,Quán bar bí ẩn ẩn sau cánh cửa gỗ màu đỏ cổ kính với thiết kế pha lẫn nét Á Đông và phương Tây huyền bí.
The Mad Botanist,Hanoi,Hoan Kiem,45 Ly Quoc Su,Gin Bar,$$,Botanist Gin & Tonic,Không gian hiện đại chuyên sâu về các dòng rượu Gin ngắm trọn vẹn Nhà Thờ Lớn Hà Nội cổ kính.
Gallery Bespoke Cocktail Bar,Hanoi,Hoan Kiem,95 Phung Hung,Luxury Bar,$$$,Truffle Negroni,Không gian sang trọng trưng bày nghệ thuật tranh vẽ kết hợp các ly cocktail thủ công chế tác tỉ mỉ.
Jigger Carré,Hanoi,Hoan Kiem,19 Trang Tien,Speakeasy,$$,Jigger Old Fashioned,Không gian Speakeasy ẩn mình mang phong cách công nghiệp tối giản hiện đại và sôi động.
Rabbit Hole,Ho Chi Minh City,District 1,138 Nam Ky Khoi Nghia,Speakeasy,$$$,Mad Hatter,Quán bar dưới hầm tĩnh lặng lấy cảm hứng từ truyện Alice ở Xứ Sở Thần Tiên tinh tế và lãng mạn.
Snuffbox,Ho Chi Minh City,District 1,14 Ton That Dam,Jazz Bar,$$,French 75,Nằm trong chung cư cũ mang đậm vibe Retro bí ẩn cùng các buổi tối biểu diễn nhạc Jazz trực tiếp sống động.
Layla - Eatery & Bar,Ho Chi Minh City,District 1,63 Dong Du,Lively Garden,$$,Layla Mule,Không gian mở thoáng đãng nhiều cây xanh thân thiện vui tươi thích hợp tụ tập bạn bè nhóm đông.
Summer Experiment,Ho Chi Minh City,District 1,77-79 Ly Tu Trong,Craft Bar,$$,Milk Punch,Nổi tiếng với những thử nghiệm pha chế độc đáo sáng tạo từ các nông sản nhiệt đới Việt Nam.
The Alley Cocktail Bar & Kitchen,Ho Chi Minh City,District 1,63/1 Pasteur,Speakeasy,$$,Saigon Street Cocktail,Lối vào nhỏ hẹp mở ra không gian gỗ ấm cúng trầm lắng cùng các câu chuyện kể qua ly cocktail.
Qui Cuisine Mixology,Ho Chi Minh City,District 1,22 Le Thanh Ton,Luxury Lounge,$$$,Qui Negroni,Nơi tụ hội sang trọng kết hợp ẩm thực Fusion tinh tế và âm nhạc DJ thời thượng cao cấp.
Social Club Rooftop Bar,Ho Chi Minh City,District 3,76-78 Nguyen Thi Minh Khai,Rooftop,$$$,Skyline Collins,Tọa lạc trên tầng thượng khách sạn MGallery mang lại tầm nhìn toàn cảnh Sài Gòn lung linh về đêm.
Tamarind - Sour & Classic,Ho Chi Minh City,District 1,33 Nguyen Trung Truc,Cozy Hidden Bar,$$,Tamarind Whiskey Sour,Không gian gác mái nhỏ nhắn ấm cúng chuyên các dòng cocktail vị chua tinh tế và thân mật.
Te Bar,Hanoi,Hoan Kiem,26 Cua Dong,Cozy Modern,$$,Vietnamese Tea Punch,Mang phong cách trẻ trung năng động lấy cảm hứng từ các nguyên liệu trà và thảo mộc truyền thống Việt Nam.
The Haflington,Hanoi,Hoan Kiem,94 Hang Ma,Speakeasy,$$$,Classic Negroni,Thiết kế mô phỏng bảo tàng khảo cổ học cổ kính độc đáo, đạt Top 50 Asia's Best Bars.
Apothecary Bar,Hanoi,Dong Da,8 Nha Hoa,Vintage Lounge,$$,Gin Tonic Special,Phong cách tiệm thuốc tây cổ điển độc đáo, không gian ấm áp, yên tĩnh dễ chịu.
The Alchemist,Hanoi,Hoan Kiem,19 Nguyen Quang Bich,Cozy Speakeasy,$$,Smoked Old Fashioned,Quán bar nghệ thuật giấu mình kín đáo mang đậm dấu ấn phong trần và tri thức.
Bình Minh Jazz Club,Hanoi,Hoan Kiem,1 Trang Tien,Jazz Bar,$$,Gin & Jazz,Địa điểm nghe nhạc jazz trực tiếp huyền thoại lâu đời bậc nhất của nghệ sĩ Quyền Văn Minh.
Use Bar,Hanoi,Hoan Kiem,55 Ngo Quyen,Modern Craft Bar,$$$,Matcha Fizz,Phong cách mixology hiện đại sáng tạo với các loại thảo mộc và trái cây Việt Nam tinh tế.
The Black Sheep,Hanoi,Hai Ba Trung,28 Tong Duy Tan,Speakeasy,$$,Smoked Rosemary Cocktail,Không gian nghệ thuật sân khấu cổ điển huyền bí ấm cúng giữa lòng Hà Nội.
Bar Betta,Hanoi,Dong Da,34C Cao Ba Quat,Retro Lounge,$$,Betta Sunset,Không gian Vintage Retro ngập tràn cổ vật xưa cũ, yên tĩnh và lãng mạn thích hợp tụ họp.
Nectar Hanoi,Hanoi,Cau Giay,115 Nguyen Khanh Toan,Cozy Lounge,$$,Passionfruit Mojito,Thiết kế hiện đại tinh tế, phù hợp cho giới trẻ Cầu Giấy tụ họp chuyện trò ấm cúng.
Angelina,Hanoi,Hoan Kiem,15 Ngo Quyen,Luxury Lounge,$$$,Metropole Martini,Quán bar siêu sang trọng chuẩn quý tộc Pháp nằm trong khách sạn Sofitel Legend Metropole danh giá.
Sunset Bar,Hanoi,Tay Ho,5 Tu Hoa,Rooftop Lakeview,$$$,Lotus Collins,Quán bar trên mặt nước Hồ Tây ngắm hoàng hôn lãng mạn bậc nhất Hà Nội.
Long Biên Craft Beer,Hanoi,Long Bien,12 Co Linh,Craft Bar,$$,Long Bien Bridge Mule,Không gian thoáng đãng ngắm cầu Long Biên lãng mạn, trẻ trung sôi động.
The Dot Bar,Hanoi,Hai Ba Trung,142 Le Duan,Cozy Hidden Bar,$$,Ginger Whiskey Sour,Quán bar ẩn mình nhỏ bé xinh xắn, nổi tiếng với dịch vụ thân thiện cá nhân hóa.
Axiom Bar,Hanoi,Ba Dinh,12 Kim Ma,Modern Lounge,$$,Axiom Sour,Thiết kế tương lai viễn tưởng hiện đại ngập tràn ánh sáng neon nghệ thuật tại quận Ba Đình.
Vasco's Bar,Hanoi,Tay Ho,46 Xuan Dieu,Live Music Bar,$$,Vasco's Punch,Quán bar kết hợp nhà hàng với nhạc sống acoustic sôi động ngoài trời cạnh Hồ Tây thơ mộng.
Jigger Rouge,Hanoi,Hoan Kiem,8 Hang Bac,Speakeasy,$$,Jigger Old Fashioned,Không gian gạch nung đỏ rực quyến rũ mang hơi hướng cổ điển kết hợp các dòng cocktail đương đại.
